android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.example.mobilesecurity.CameraController -> com.example.mobilesecurity.CameraController:
    java.lang.String DIRECTORY_PATH -> c
    android.hardware.Camera camera -> d
    com.example.mobilesecurity.Preview surfaceView -> a
    java.util.concurrent.ThreadPoolExecutor processImageThreadPoolExecutor -> e
    java.util.concurrent.BlockingQueue processImageBlockingQueue -> f
    java.util.concurrent.ThreadPoolExecutor bulkImageUploadThreadPoolExecutor -> g
    java.util.concurrent.BlockingQueue bulkImageUploadBlockingQueue -> h
    java.util.concurrent.atomic.AtomicBoolean isInternetConnected -> i
    android.content.Context context -> j
    android.hardware.Camera$PreviewCallback previewCallback -> b
    boolean isConnectedToNetwork() -> i
    void createDirectory() -> j
    void initializeThreadPools() -> k
    void initializeCamera() -> l
    void dispose() -> a
    void takePicture() -> b
    java.util.concurrent.atomic.AtomicBoolean access$0() -> c
    android.content.Context access$1() -> d
    java.util.concurrent.ThreadPoolExecutor access$2() -> e
    boolean access$3() -> f
    java.lang.String access$4() -> g
    java.util.concurrent.ThreadPoolExecutor access$5() -> h
com.example.mobilesecurity.CameraController$1 -> com.example.mobilesecurity.a:
    com.example.mobilesecurity.CameraController this$0 -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.example.mobilesecurity.CameraController$BootAndConnectivityActionObserver -> com.example.mobilesecurity.CameraController$BootAndConnectivityActionObserver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.example.mobilesecurity.CameraService -> com.example.mobilesecurity.CameraService:
    com.example.mobilesecurity.CameraController cameraController -> a
    java.util.concurrent.ScheduledExecutorService scheduledExecutorService -> b
    long clickInterval -> c
    long initialDelay -> d
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    com.example.mobilesecurity.CameraController access$0(com.example.mobilesecurity.CameraService) -> a
com.example.mobilesecurity.CameraService$1 -> com.example.mobilesecurity.b:
    com.example.mobilesecurity.CameraService this$0 -> a
    void run() -> run
com.example.mobilesecurity.CloudStorage -> com.example.mobilesecurity.c:
    java.util.Properties properties -> a
    com.google.api.services.storage.Storage storage -> b
    void uploadFile(java.lang.String,java.lang.String) -> a
    java.util.Properties getProperties() -> a
    com.google.api.services.storage.Storage getStorage() -> b
com.example.mobilesecurity.FirstTimeSetupActivity -> com.example.mobilesecurity.FirstTimeSetupActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.example.mobilesecurity.ImageUploader -> com.example.mobilesecurity.d:
    java.lang.String serviceUrl -> a
    void uploadImage(java.lang.String,java.lang.String) -> a
com.example.mobilesecurity.Preview -> com.example.mobilesecurity.e:
    android.hardware.Camera camera -> a
    com.example.mobilesecurity.CameraController cameraController -> b
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
com.example.mobilesecurity.UploadOrStoreImageTask -> com.example.mobilesecurity.f:
    byte[] data -> a
    boolean isConnectedToNetwork -> b
    java.lang.String fileName -> c
    android.content.Context context -> d
    void run() -> run
    void storeOnSdCard() -> a
com.example.mobilesecurity.Util -> com.example.mobilesecurity.g:
    byte[] convertFileToByteArray(java.io.File) -> a
    byte[] convertYUVToJPEGByteArray(byte[],android.hardware.Camera) -> a
    java.lang.String getCurrentDateTime() -> a
com.fasterxml.jackson.core.JsonEncoding -> com.a.a.a.a:
    com.fasterxml.jackson.core.JsonEncoding UTF8 -> a
    com.fasterxml.jackson.core.JsonEncoding UTF16_BE -> b
    com.fasterxml.jackson.core.JsonEncoding UTF16_LE -> c
    com.fasterxml.jackson.core.JsonEncoding UTF32_BE -> d
    com.fasterxml.jackson.core.JsonEncoding UTF32_LE -> e
    java.lang.String _javaName -> f
    boolean _bigEndian -> g
    com.fasterxml.jackson.core.JsonEncoding[] $VALUES -> h
    com.fasterxml.jackson.core.JsonEncoding[] values() -> values
    com.fasterxml.jackson.core.JsonEncoding valueOf(java.lang.String) -> valueOf
    java.lang.String getJavaName() -> a
    boolean isBigEndian() -> b
com.fasterxml.jackson.core.JsonFactory -> com.a.a.a.b:
    int DEFAULT_FACTORY_FEATURE_FLAGS -> a
    int DEFAULT_PARSER_FEATURE_FLAGS -> b
    int DEFAULT_GENERATOR_FEATURE_FLAGS -> c
    com.fasterxml.jackson.core.SerializableString DEFAULT_ROOT_VALUE_SEPARATOR -> o
    java.lang.ThreadLocal _recyclerRef -> d
    com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer _rootCharSymbols -> e
    com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer _rootByteSymbols -> f
    com.fasterxml.jackson.core.ObjectCodec _objectCodec -> g
    int _factoryFeatures -> h
    int _parserFeatures -> i
    int _generatorFeatures -> j
    com.fasterxml.jackson.core.io.CharacterEscapes _characterEscapes -> k
    com.fasterxml.jackson.core.io.InputDecorator _inputDecorator -> l
    com.fasterxml.jackson.core.io.OutputDecorator _outputDecorator -> m
    com.fasterxml.jackson.core.SerializableString _rootValueSeparator -> n
    boolean isEnabled(com.fasterxml.jackson.core.JsonFactory$Feature) -> a
    com.fasterxml.jackson.core.JsonFactory configure(com.fasterxml.jackson.core.JsonGenerator$Feature,boolean) -> a
    com.fasterxml.jackson.core.JsonFactory enable(com.fasterxml.jackson.core.JsonGenerator$Feature) -> a
    com.fasterxml.jackson.core.JsonFactory disable(com.fasterxml.jackson.core.JsonGenerator$Feature) -> b
    com.fasterxml.jackson.core.JsonParser createJsonParser(java.io.InputStream) -> a
    com.fasterxml.jackson.core.JsonParser createJsonParser(java.lang.String) -> a
    com.fasterxml.jackson.core.JsonGenerator createJsonGenerator(java.io.OutputStream,com.fasterxml.jackson.core.JsonEncoding) -> a
    com.fasterxml.jackson.core.JsonParser _createParser(java.io.InputStream,com.fasterxml.jackson.core.io.IOContext) -> a
    com.fasterxml.jackson.core.JsonParser _createJsonParser(java.io.InputStream,com.fasterxml.jackson.core.io.IOContext) -> b
    com.fasterxml.jackson.core.JsonParser _createParser(java.io.Reader,com.fasterxml.jackson.core.io.IOContext) -> a
    com.fasterxml.jackson.core.JsonParser _createJsonParser(java.io.Reader,com.fasterxml.jackson.core.io.IOContext) -> b
    com.fasterxml.jackson.core.JsonGenerator _createGenerator(java.io.Writer,com.fasterxml.jackson.core.io.IOContext) -> a
    com.fasterxml.jackson.core.JsonGenerator _createJsonGenerator(java.io.Writer,com.fasterxml.jackson.core.io.IOContext) -> b
    com.fasterxml.jackson.core.JsonGenerator _createUTF8JsonGenerator(java.io.OutputStream,com.fasterxml.jackson.core.io.IOContext) -> a
    java.io.Writer _createWriter(java.io.OutputStream,com.fasterxml.jackson.core.JsonEncoding,com.fasterxml.jackson.core.io.IOContext) -> a
    com.fasterxml.jackson.core.io.IOContext _createContext(java.lang.Object,boolean) -> a
    com.fasterxml.jackson.core.util.BufferRecycler _getBufferRecycler() -> a
com.fasterxml.jackson.core.JsonFactory$Feature -> com.a.a.a.c:
    com.fasterxml.jackson.core.JsonFactory$Feature INTERN_FIELD_NAMES -> a
    com.fasterxml.jackson.core.JsonFactory$Feature CANONICALIZE_FIELD_NAMES -> b
    boolean _defaultState -> c
    com.fasterxml.jackson.core.JsonFactory$Feature[] $VALUES -> d
    com.fasterxml.jackson.core.JsonFactory$Feature[] values() -> values
    com.fasterxml.jackson.core.JsonFactory$Feature valueOf(java.lang.String) -> valueOf
    int collectDefaults() -> a
    boolean enabledByDefault() -> b
    int getMask() -> c
com.fasterxml.jackson.core.JsonGenerationException -> com.a.a.a.d:
com.fasterxml.jackson.core.JsonGenerator -> com.a.a.a.e:
    com.fasterxml.jackson.core.PrettyPrinter _cfgPrettyPrinter -> a
    com.fasterxml.jackson.core.JsonGenerator setRootValueSeparator(com.fasterxml.jackson.core.SerializableString) -> a
    com.fasterxml.jackson.core.JsonGenerator setPrettyPrinter(com.fasterxml.jackson.core.PrettyPrinter) -> a
    com.fasterxml.jackson.core.PrettyPrinter getPrettyPrinter() -> a
    com.fasterxml.jackson.core.JsonGenerator useDefaultPrettyPrinter() -> b
    com.fasterxml.jackson.core.JsonGenerator setHighestNonEscapedChar(int) -> a
    com.fasterxml.jackson.core.JsonGenerator setCharacterEscapes(com.fasterxml.jackson.core.io.CharacterEscapes) -> a
    void writeStartArray() -> c
    void writeEndArray() -> d
    void writeStartObject() -> e
    void writeEndObject() -> f
    void writeFieldName(java.lang.String) -> a
    void writeString(java.lang.String) -> b
    void writeRaw(java.lang.String) -> c
    void writeRaw(char[],int,int) -> a
    void writeRaw(char) -> a
    void writeRaw(com.fasterxml.jackson.core.SerializableString) -> b
    void writeNumber(int) -> b
    void writeNumber(long) -> a
    void writeNumber(java.math.BigInteger) -> a
    void writeNumber(double) -> a
    void writeNumber(float) -> a
    void writeNumber(java.math.BigDecimal) -> a
    void writeBoolean(boolean) -> a
    void writeNull() -> g
    void flush() -> flush
com.fasterxml.jackson.core.JsonGenerator$Feature -> com.a.a.a.f:
    com.fasterxml.jackson.core.JsonGenerator$Feature AUTO_CLOSE_TARGET -> a
    com.fasterxml.jackson.core.JsonGenerator$Feature AUTO_CLOSE_JSON_CONTENT -> b
    com.fasterxml.jackson.core.JsonGenerator$Feature QUOTE_FIELD_NAMES -> c
    com.fasterxml.jackson.core.JsonGenerator$Feature QUOTE_NON_NUMERIC_NUMBERS -> d
    com.fasterxml.jackson.core.JsonGenerator$Feature WRITE_NUMBERS_AS_STRINGS -> e
    com.fasterxml.jackson.core.JsonGenerator$Feature FLUSH_PASSED_TO_STREAM -> f
    com.fasterxml.jackson.core.JsonGenerator$Feature ESCAPE_NON_ASCII -> g
    boolean _defaultState -> h
    int _mask -> i
    com.fasterxml.jackson.core.JsonGenerator$Feature[] $VALUES -> j
    com.fasterxml.jackson.core.JsonGenerator$Feature[] values() -> values
    com.fasterxml.jackson.core.JsonGenerator$Feature valueOf(java.lang.String) -> valueOf
    int collectDefaults() -> a
    boolean enabledByDefault() -> b
    int getMask() -> c
com.fasterxml.jackson.core.JsonLocation -> com.a.a.a.g:
    com.fasterxml.jackson.core.JsonLocation NA -> a
    long _totalBytes -> b
    long _totalChars -> c
    int _lineNr -> d
    int _columnNr -> e
    java.lang.Object _sourceRef -> f
    long getByteOffset() -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.fasterxml.jackson.core.JsonParseException -> com.a.a.a.h:
com.fasterxml.jackson.core.JsonParser -> com.a.a.a.i:
    int _features -> a
    void close() -> close
    boolean isEnabled(com.fasterxml.jackson.core.JsonParser$Feature) -> a
    com.fasterxml.jackson.core.JsonToken nextToken() -> a
    com.fasterxml.jackson.core.JsonParser skipChildren() -> b
    com.fasterxml.jackson.core.JsonToken getCurrentToken() -> c
    java.lang.String getCurrentName() -> d
    com.fasterxml.jackson.core.JsonLocation getCurrentLocation() -> e
    java.lang.String getText() -> f
    byte getByteValue() -> g
    short getShortValue() -> h
    int getIntValue() -> i
    long getLongValue() -> j
    java.math.BigInteger getBigIntegerValue() -> k
    float getFloatValue() -> l
    double getDoubleValue() -> m
    java.math.BigDecimal getDecimalValue() -> n
    com.fasterxml.jackson.core.JsonParseException _constructError(java.lang.String) -> a
com.fasterxml.jackson.core.JsonParser$Feature -> com.a.a.a.j:
    com.fasterxml.jackson.core.JsonParser$Feature AUTO_CLOSE_SOURCE -> a
    com.fasterxml.jackson.core.JsonParser$Feature ALLOW_COMMENTS -> b
    com.fasterxml.jackson.core.JsonParser$Feature ALLOW_UNQUOTED_FIELD_NAMES -> c
    com.fasterxml.jackson.core.JsonParser$Feature ALLOW_SINGLE_QUOTES -> d
    com.fasterxml.jackson.core.JsonParser$Feature ALLOW_UNQUOTED_CONTROL_CHARS -> e
    com.fasterxml.jackson.core.JsonParser$Feature ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER -> f
    com.fasterxml.jackson.core.JsonParser$Feature ALLOW_NUMERIC_LEADING_ZEROS -> g
    com.fasterxml.jackson.core.JsonParser$Feature ALLOW_NON_NUMERIC_NUMBERS -> h
    boolean _defaultState -> i
    com.fasterxml.jackson.core.JsonParser$Feature[] $VALUES -> j
    com.fasterxml.jackson.core.JsonParser$Feature[] values() -> values
    com.fasterxml.jackson.core.JsonParser$Feature valueOf(java.lang.String) -> valueOf
    int collectDefaults() -> a
    boolean enabledByDefault() -> b
    int getMask() -> c
com.fasterxml.jackson.core.JsonProcessingException -> com.a.a.a.k:
    com.fasterxml.jackson.core.JsonLocation _location -> a
    com.fasterxml.jackson.core.JsonLocation getLocation() -> a
    java.lang.String getMessageSuffix() -> b
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
com.fasterxml.jackson.core.JsonStreamContext -> com.a.a.a.l:
    int _type -> a
    int _index -> b
    boolean inArray() -> a
    boolean inRoot() -> b
    boolean inObject() -> c
    java.lang.String getTypeDesc() -> d
    int getEntryCount() -> e
    int getCurrentIndex() -> f
com.fasterxml.jackson.core.JsonToken -> com.a.a.a.m:
    com.fasterxml.jackson.core.JsonToken NOT_AVAILABLE -> a
    com.fasterxml.jackson.core.JsonToken START_OBJECT -> b
